,variable,CI,lower,upper,category
17,% Black,-0.0181539144313386,-0.0696004676255469,0.0332926387628698,Landfills and Incinerators
18,% Asian & Pacific Islanders,-0.0458689405162312,-0.0968952681087984,0.0051573870763361,Landfills and Incinerators
19,% Native Americans,-0.101201643132787,-0.146675892520511,-0.0557273937450624,Landfills and Incinerators
20,% Other people of color,-0.078336322249944,-0.13030340075053,-0.0263692437493579,Landfills and Incinerators
21,% without a car,-0.0128770428507438,-0.0626508980100368,0.0368968123085493,Landfills and Incinerators
11,% poverty,-0.0980080434079228,-0.135472729409678,-0.0605433574061671,Clean-up Sites
12,% renters,-0.263505939965539,-0.297956112154906,-0.229055767776173,Clean-up Sites
14,% linguistic isolation,-0.0656386349617097,-0.103988574106934,-0.0272886958164851,Clean-up Sites
15,% non-voters,-0.23924691822236,-0.272982241504828,-0.205511594939891,Clean-up Sites
16,% Hispanic,-0.105033154830866,-0.140408576726784,-0.0696577329349468,Clean-up Sites
17,% Black,-0.115345729969631,-0.151848643457463,-0.0788428164817999,Clean-up Sites
18,% Asian & Pacific Islanders,-0.0146410466711758,-0.0520214589491424,0.0227393656067908,Clean-up Sites
19,% Native Americans,0.109751913643218,0.0765273125977142,0.142976514688722,Clean-up Sites
20,% Other people of color,-0.0311974737704328,-0.0681342190595219,0.0057392715186561,Clean-up Sites
21,% without a car,-0.287750085972595,-0.324209551227245,-0.251290620717944,Clean-up Sites
11,% poverty,-0.213527113054724,-0.34796943176743,-0.0790847943420173,Refineries
12,% renters,-0.0145171995484075,-0.152369322951254,0.123334923854439,Refineries
14,% linguistic isolation,0.156959662909091,0.0067817329719173,0.307137592846265,Refineries
15,% non-voters,-0.471601998594738,-0.585809767321889,-0.357394229867587,Refineries
16,% Hispanic,-0.10240641823445,-0.257376107958355,0.0525632714894544,Refineries
17,% Black,-0.245199334380446,-0.380574189281509,-0.109824479479382,Refineries
18,% Asian & Pacific Islanders,0.403279256990631,0.286790701294483,0.51976781268678,Refineries
19,% Native Americans,0.304346514573018,0.179392886379956,0.42930014276608,Refineries
20,% Other people of color,0.123454643126565,-0.0262131055656805,0.273122391818811,Refineries
21,% without a car,0.0002823110073692,-0.143571378687361,0.1441360007021,Refineries
11,% poverty,-0.19571596293635,-0.230809308957058,-0.160622616915642,Fossil Fuel Ports and Terminals
12,% renters,-0.353730032201755,-0.38587729714474,-0.321582767258771,Fossil Fuel Ports and Terminals
14,% linguistic isolation,-0.146447978057803,-0.184579327396079,-0.108316628719527,Fossil Fuel Ports and Terminals
15,% non-voters,-0.35774423996981,-0.392372757464807,-0.323115722474814,Fossil Fuel Ports and Terminals
16,% Hispanic,-0.12554084034952,-0.163189816562469,-0.087891864136571,Fossil Fuel Ports and Terminals
17,% Black,-0.103354445347906,-0.13602952324339,-0.0706793674524215,Fossil Fuel Ports and Terminals
18,% Asian & Pacific Islanders,0.0093510796435789,-0.0252862787756183,0.0439884380627763,Fossil Fuel Ports and Terminals
19,% Native Americans,0.0131923065048038,-0.0223173106562866,0.0487019236658943,Fossil Fuel Ports and Terminals
20,% Other people of color,-0.0318788514080408,-0.0689952715702677,0.0052375687541861,Fossil Fuel Ports and Terminals
21,% without a car,-0.299674673372101,-0.334465317729601,-0.264884029014602,Fossil Fuel Ports and Terminals
11,% poverty,0.051345660141957,0.0248639255011727,0.0778273947827413,Formerly Used Defense Sites
12,% renters,-0.0303355444618199,-0.0567669079348154,-0.0039041809888243,Formerly Used Defense Sites
14,% linguistic isolation,-0.0210603065203591,-0.0467150442646299,0.0045944312239116,Formerly Used Defense Sites
15,% non-voters,0.0704308577452453,0.0432382428864219,0.0976234726040686,Formerly Used Defense Sites
16,% Hispanic,0.003267284336915,-0.023288523678223,0.029823092352053,Formerly Used Defense Sites
17,% Black,0.0227183736200231,-0.0023620860951423,0.0477988333351885,Formerly Used Defense Sites
18,% Asian & Pacific Islanders,-0.0314319155815022,-0.056173757833003,-0.0066900733300013,Formerly Used Defense Sites
19,% Native Americans,-0.0961101278032709,-0.121249389649554,-0.0709708659569878,Formerly Used Defense Sites
20,% Other people of color,-0.0229776887242479,-0.0484621329606501,0.0025067555121542,Formerly Used Defense Sites
21,% without a car,0.0137368720236581,-0.0117887624057026,0.0392625064530188,Formerly Used Defense Sites
11,% poverty,0.14224853031473,-0.014861862057348,0.299358922686808,Oil & Gas Wells
12,% renters,0.0889229498390902,-0.104479428619985,0.282325328298165,Oil & Gas Wells
14,% linguistic isolation,0.116330476630372,0.0146533766496517,0.218007576611092,Oil & Gas Wells
15,% non-voters,0.205578722258033,-0.0061058710421986,0.417263315558264,Oil & Gas Wells
16,% Hispanic,-0.0031895864161983,-0.129456935006865,0.123077762174468,Oil & Gas Wells
17,% Black,0.161413491140211,0.0578699058055512,0.26495707647487,Oil & Gas Wells
18,% Asian & Pacific Islanders,-0.0086444033402558,-0.124217000466193,0.106928193785681,Oil & Gas Wells
19,% Native Americans,-0.418860101849456,-0.515318620924485,-0.322401582774428,Oil & Gas Wells
20,% Other people of color,-0.102574175242937,-0.228725333246123,0.0235769827602487,Oil & Gas Wells
21,% without a car,0.19080081815196,0.0641062811965957,0.317495355107323,Oil & Gas Wells
